"V1","V2","V3","V4","V5","V6","V7","V8"
"16002","5","13","14","20","28","29","8"
"16003","5","9","12","18","24","27","9"
"16004","3","7","16","17","23","29","12"
"16005","4","9","12","19","26","31","8"
"16006","2","10","14","19","23","31","8"
"16007","6","13","16","22","22","28","4"
"16008","5","6","15","18","23","30","12"
"16009","5","7","16","16","20","29","14"
"16010","1","11","19","20","24","29","10"
"16011","5","9","19","20","26","31","6"
"16012","5","8","14","22","28","30","6"
"16013","4","4","13","17","23","29","8"
"16014","4","8","15","18","27","28","11"
"16015","6","6","15","16","23","25","5"
"16016","4","11","13","16","24","26","10"
"16017","5","8","14","19","28","30","8"
"16018","6","8","15","16","24","28","10"
"16019","5","13","14","21","27","27","9"
"16020","6","8","16","22","25","29","6"
"16021","2","10","18","18","28","29","12"
"16022","5","8","12","15","25","28","4"
"16023","8","9","15","18","27","29","10"
"16024","6","10","19","21","27","30","7"
"16025","4","8","16","18","25","28","7"
"16026","8","12","12","23","25","29","6"
"16027","7","9","12","19","26","27","13"
"16028","6","8","13","19","26","30","7"
"16029","5","7","16","20","26","30","10"
"16030","7","10","19","24","25","29","12"
"16031","6","9","14","19","26","27","11"
"16032","7","8","18","20","22","28","11"
"16033","6","13","19","20","24","29","5"
"16034","5","10","12","19","21","29","7"
"16035","2","12","13","20","24","27","8"
"16036","5","9","13","21","25","31","11"
"16037","6","7","15","20","26","27","9"
"16038","4","10","13","22","23","27","10"
"16039","8","10","10","22","22","30","6"
"16040","2","8","20","23","26","28","9"
"16041","5","9","17","18","26","30","11"
"16042","5","9","14","22","23","29","13"
"16043","8","9","16","17","18","30","11"
"16044","6","11","12","17","25","29","13"
"16045","3","11","18","19","23","29","8"
"16046","6","9","15","19","26","29","12"
"16047","6","9","9","13","23","31","10"
"16048","4","9","9","19","25","26","13"
"16049","7","12","14","20","22","29","1"
"16050","8","13","14","16","22","29","13"
"16051","10","12","13","21","27","32","4"
"16052","2","10","12","20","23","28","4"
"16053","9","13","16","20","21","29","9"
"16054","5","9","10","21","23","28","6"
"16055","4","12","14","18","26","31","12"
"16056","4","11","16","23","24","27","6"
"16057","8","10","11","18","20","25","10"
"16058","4","7","18","21","24","28","7"
"16059","2","13","15","22","26","27","11"
"16060","5","11","19","20","28","28","13"
"16061","3","5","12","15","27","29","6"
"16062","4","8","15","25","29","31","6"
"16063","5","7","17","20","21","29","8"
"16064","2","10","11","17","27","27","10"
"16065","6","11","14","20","25","31","9"
"16066","7","9","10","18","26","32","8"
"16067","6","12","14","23","26","31","5"
"16068","5","7","13","22","24","29","9"
"16069","8","11","15","16","22","31","7"
"16070","5","10","11","19","27","28","10"
"16071","5","12","16","17","23","29","9"
"16072","1","9","17","17","24","28","11"
"16073","6","10","15","22","24","26","11"
"16074","6","12","14","19","20","30","6"
"16075","4","8","15","18","25","31","13"
"16076","5","10","12","24","26","28","9"
"16077","5","11","14","21","21","27","11"
"16078","3","7","15","19","24","28","4"
"16079","8","10","14","16","26","31","6"
"16080","3","10","14","21","24","31","10"
"16081","6","11","13","24","25","28","10"
"16082","9","12","14","17","30","30","10"
"16083","6","9","15","22","22","30","8"
"16084","2","3","13","14","25","27","9"
"16085","6","10","11","20","22","28","6"
"16086","3","8","15","23","23","28","4"
"16087","4","12","13","18","23","29","9"
"16088","4","8","13","22","27","30","7"
"16089","1","10","16","22","25","27","11"
"16090","5","11","19","20","24","28","9"
"16091","4","7","16","21","26","30","10"
"16092","7","9","15","22","26","30","11"
"16093","2","10","15","20","25","30","5"
"16094","4","13","15","20","25","27","6"
"16095","3","6","17","21","23","31","8"
"16096","7","8","15","20","27","31","1"
"16097","5","11","15","17","26","29","7"
"16098","7","11","11","20","25","26","9"
"16099","7","7","17","18","25","28","10"
"16100","3","8","18","19","28","31","8"
"16101","6","12","16","20","27","30","9"
"16102","4","15","16","17","24","29","6"
"16103","4","12","14","14","26","29","15"
"16104","6","9","16","18","25","29","14"
"16105","5","13","16","20","22","28","5"
"16106","6","6","15","15","25","31","7"
"16107","5","8","14","21","24","29","8"
"16108","9","11","16","17","23","30","8"
"16109","6","12","13","17","20","30","9"
